timestamp,lat,lon,groundspeed_mps,roll_deg,pitch_deg,heading_deg,speed_setpoint_mps,heading_setpoint_deg
2025-08-28T15:58:28.108332,40.8634566,29.2601399,0.023,3.86,-3.81,312.0,,
2025-08-28T15:58:29.098292,40.8634568,29.2601408,0.014,3.89,-3.81,312.0,,
2025-08-28T15:58:30.092064,40.8634567,29.2601414,0.030,3.90,-3.78,312.0,,
2025-08-28T15:58:31.153317,40.8634558,29.2601423,0.051,3.89,-3.77,312.0,,
2025-08-28T15:58:32.091542,40.8634554,29.2601429,0.062,3.89,-3.77,312.0,,
2025-08-28T15:58:33.095075,40.8634551,29.2601433,0.048,3.89,-3.78,312.0,,
2025-08-28T15:58:34.091297,40.8634553,29.2601434,0.027,3.90,-3.80,312.0,,
2025-08-28T15:58:35.094315,40.8634552,29.2601441,0.030,3.89,-3.80,312.0,,
2025-08-28T15:58:36.092172,40.8634543,29.2601453,0.055,3.89,-3.79,312.0,,
2025-08-28T15:58:37.091235,40.8634536,29.2601467,0.089,3.89,-3.77,312.0,,
2025-08-28T15:58:38.095065,40.8634521,29.2601485,0.118,3.88,-3.77,312.0,,
2025-08-28T15:58:39.097750,40.8634516,29.2601489,0.095,3.88,-3.82,312.0,,
2025-08-28T15:58:40.095314,40.8634509,29.2601484,0.051,3.86,-3.88,312.0,,
2025-08-28T15:58:41.093594,40.8634509,29.2601474,0.038,3.88,-3.94,312.0,,
2025-08-28T15:58:42.097305,40.8634509,29.2601463,0.069,3.87,-3.96,312.0,,
2025-08-28T15:58:43.098738,40.8634505,29.2601455,0.078,3.88,-3.94,312.0,,
2025-08-28T15:58:44.094265,40.8634498,29.2601445,0.096,3.88,-3.93,312.0,,
2025-08-28T15:58:45.092923,40.8634490,29.2601440,0.083,3.89,-3.87,312.0,,
2025-08-28T15:58:46.093576,40.8634485,29.2601440,0.056,3.93,-3.84,312.0,0.050,297.2
2025-08-28T15:58:47.100403,40.8634479,29.2601448,0.030,3.97,-3.79,312.0,0.050,297.2
2025-08-28T15:58:48.092568,40.8634473,29.2601462,0.058,4.00,-3.74,312.0,0.050,297.2
2025-08-28T15:58:49.100537,40.8634469,29.2601485,0.111,4.05,-3.71,312.0,0.050,297.2
2025-08-28T15:58:50.096341,40.8634465,29.2601516,0.154,4.07,-3.72,312.0,0.050,297.2
2025-08-28T15:58:51.096094,40.8634461,29.2601533,0.165,4.05,-3.73,312.0,0.050,297.2
2025-08-28T15:58:52.093310,40.8634454,29.2601553,0.164,4.01,-3.74,312.0,,
2025-08-28T15:58:53.090651,40.8634446,29.2601567,0.145,3.96,-3.78,312.0,,
2025-08-28T15:58:54.092467,40.8634443,29.2601574,0.104,3.93,-3.83,312.0,,
2025-08-28T15:58:55.098524,40.8634445,29.2601577,0.060,3.92,-3.88,312.0,,
2025-08-28T15:58:56.094735,40.8634450,29.2601578,0.038,3.91,-3.93,312.0,,
2025-08-28T15:58:57.092400,40.8634453,29.2601579,0.044,3.89,-3.93,312.0,,
2025-08-28T15:58:58.096397,40.8634453,29.2601579,0.037,3.87,-3.91,312.0,,
2025-08-28T15:58:59.095133,40.8634452,29.2601582,0.024,3.86,-3.88,312.0,,
2025-08-28T15:59:00.091082,40.8634446,29.2601592,0.013,3.87,-3.82,312.0,,
2025-08-28T15:59:01.105481,40.8634443,29.2601604,0.034,3.89,-3.79,312.0,,
2025-08-28T15:59:02.095018,40.8634440,29.2601614,0.053,3.90,-3.78,312.0,,
2025-08-28T15:59:03.105000,40.8634440,29.2601619,0.045,3.91,-3.81,312.0,,
2025-08-28T15:59:04.096964,40.8634442,29.2601618,0.018,3.90,-3.85,312.0,,
2025-08-28T15:59:05.098818,40.8634440,29.2601617,0.004,3.90,-3.83,312.0,,
2025-08-28T15:59:06.096524,40.8634440,29.2601617,0.005,3.91,-3.84,312.0,,
2025-08-28T15:59:07.096457,40.8634441,29.2601618,0.018,3.92,-3.84,312.0,,
2025-08-28T15:59:08.096645,40.8634444,29.2601616,0.027,3.92,-3.84,312.0,,
2025-08-28T15:59:09.092144,40.8634447,29.2601610,0.037,3.90,-3.83,312.0,,
2025-08-28T15:59:10.096874,40.8634454,29.2601608,0.054,3.93,-3.83,312.0,,
2025-08-28T15:59:11.100413,40.8634459,29.2601609,0.053,3.94,-3.82,312.0,,
2025-08-28T15:59:12.091149,40.8634470,29.2601614,0.072,3.95,-3.80,312.0,,
2025-08-28T15:59:13.091832,40.8634481,29.2601618,0.090,3.96,-3.79,312.0,,
2025-08-28T15:59:14.091608,40.8634488,29.2601618,0.083,3.92,-3.78,312.0,,
2025-08-28T15:59:15.099213,40.8634494,29.2601615,0.062,3.88,-3.78,312.0,,
2025-08-28T15:59:16.091390,40.8634495,29.2601609,0.033,3.83,-3.77,312.0,,
2025-08-28T15:59:17.096739,40.8634497,29.2601608,0.021,3.83,-3.77,312.0,,
2025-08-28T15:59:18.090942,40.8634500,29.2601609,0.016,3.84,-3.76,312.0,,
2025-08-28T15:59:19.121314,40.8634504,29.2601618,0.024,3.86,-3.74,312.0,,
2025-08-28T15:59:20.112810,40.8634509,29.2601633,0.063,3.90,-3.71,312.0,,
2025-08-28T15:59:21.117095,40.8634515,29.2601649,0.095,3.92,-3.72,312.0,,
2025-08-28T15:59:22.112674,40.8634524,29.2601664,0.117,3.95,-3.75,312.0,,
2025-08-28T15:59:23.107400,40.8634537,29.2601676,0.128,3.95,-3.78,312.0,,
2025-08-28T15:59:24.114244,40.8634551,29.2601686,0.137,3.94,-3.81,312.0,,
2025-08-28T15:59:25.113686,40.8634564,29.2601699,0.136,3.90,-3.82,312.0,,
2025-08-28T15:59:26.110183,40.8634573,29.2601718,0.135,3.88,-3.79,312.0,,
2025-08-28T15:59:27.110347,40.8634579,29.2601737,0.125,3.86,-3.78,312.0,,
2025-08-28T15:59:28.107404,40.8634583,29.2601751,0.122,3.84,-3.78,312.0,,
2025-08-28T15:59:29.120361,40.8634586,29.2601766,0.090,3.80,-3.78,312.0,,
2025-08-28T15:59:30.112936,40.8634585,29.2601770,0.046,3.76,-3.80,312.0,,
2025-08-28T15:59:31.111397,40.8634579,29.2601767,0.040,3.71,-3.81,312.0,,
2025-08-28T15:59:32.109127,40.8634576,29.2601774,0.049,3.73,-3.81,312.0,,
2025-08-28T15:59:33.120516,40.8634575,29.2601795,0.067,3.79,-3.78,312.0,,
2025-08-28T15:59:34.113040,40.8634576,29.2601815,0.081,3.83,-3.78,312.0,,
2025-08-28T15:59:35.119963,40.8634580,29.2601826,0.066,3.86,-3.83,312.0,,
2025-08-28T15:59:36.112875,40.8634583,29.2601833,0.053,3.86,-3.84,312.0,,
2025-08-28T15:59:37.113479,40.8634586,29.2601840,0.050,3.87,-3.86,312.0,,
2025-08-28T15:59:38.112700,40.8634586,29.2601842,0.018,3.82,-3.88,312.0,,
2025-08-28T15:59:39.113413,40.8634583,29.2601839,0.014,3.81,-3.87,312.0,,
2025-08-28T15:59:40.109960,40.8634580,29.2601828,0.055,3.77,-3.89,312.0,,
2025-08-28T15:59:41.113945,40.8634577,29.2601820,0.075,3.79,-3.88,312.0,,
2025-08-28T15:59:42.107748,40.8634579,29.2601829,0.026,3.85,-3.86,312.0,,
2025-08-28T15:59:43.118555,40.8634587,29.2601854,0.058,3.93,-3.82,312.0,,
2025-08-28T15:59:44.112261,40.8634598,29.2601881,0.121,3.97,-3.81,312.0,,
2025-08-28T15:59:45.115865,40.8634603,29.2601901,0.134,3.95,-3.80,312.0,,
2025-08-28T15:59:46.112237,40.8634602,29.2601909,0.103,3.90,-3.80,312.0,,
2025-08-28T15:59:47.109694,40.8634599,29.2601915,0.072,3.85,-3.79,312.0,,
2025-08-28T15:59:48.108215,40.8634593,29.2601916,0.050,3.81,-3.81,312.0,,
2025-08-28T15:59:49.119698,40.8634588,29.2601913,0.036,3.78,-3.85,312.0,,
2025-08-28T15:59:50.112635,40.8634573,29.2601903,0.097,3.73,-3.84,312.0,,
2025-08-28T15:59:51.116249,40.8634563,29.2601893,0.118,3.73,-3.86,312.0,,
2025-08-28T15:59:52.112940,40.8634560,29.2601879,0.118,3.77,-3.88,312.0,,
2025-08-28T15:59:53.114037,40.8634562,29.2601865,0.116,3.83,-3.92,312.0,,
2025-08-28T15:59:54.110408,40.8634569,29.2601844,0.138,3.89,-3.94,312.0,,
2025-08-28T15:59:55.108605,40.8634574,29.2601830,0.146,3.92,-3.93,312.0,,
2025-08-28T15:59:56.113208,40.8634579,29.2601801,0.168,3.93,-3.90,312.0,,
2025-08-28T15:59:57.114206,40.8634577,29.2601775,0.171,3.90,-3.86,312.0,,
2025-08-28T15:59:58.109727,40.8634576,29.2601745,0.178,3.90,-3.83,312.0,,
2025-08-28T15:59:59.109803,40.8634572,29.2601710,0.201,3.90,-3.81,312.0,,
2025-08-28T16:00:00.107815,40.8634566,29.2601674,0.203,3.90,-3.76,312.0,,
2025-08-28T16:00:01.106261,40.8634561,29.2601644,0.196,3.93,-3.74,312.0,,
2025-08-28T16:00:02.113029,40.8634559,29.2601618,0.169,3.96,-3.71,312.0,,
2025-08-28T16:00:03.116193,40.8634559,29.2601603,0.118,4.03,-3.69,312.0,,
2025-08-28T16:00:04.111698,40.8634555,29.2601592,0.068,4.05,-3.64,312.0,,
2025-08-28T16:00:05.108836,40.8634548,29.2601586,0.044,4.06,-3.61,312.0,,
2025-08-28T16:00:06.112287,40.8634539,29.2601578,0.056,4.05,-3.61,312.0,,
2025-08-28T16:00:07.112833,40.8634535,29.2601567,0.047,4.05,-3.65,312.0,,
2025-08-28T16:00:08.113381,40.8634530,29.2601558,0.049,4.04,-3.67,312.0,,
2025-08-28T16:00:09.115911,40.8634526,29.2601552,0.034,4.03,-3.70,312.0,,
2025-08-28T16:00:10.113390,40.8634529,29.2601543,0.006,4.05,-3.74,312.0,,
2025-08-28T16:00:11.107930,40.8634538,29.2601534,0.053,4.05,-3.78,312.0,,
2025-08-28T16:00:12.112723,40.8634545,29.2601525,0.074,4.03,-3.80,312.0,,
2025-08-28T16:00:13.116038,40.8634557,29.2601508,0.112,4.03,-3.83,312.0,,
2025-08-28T16:00:14.106544,40.8634566,29.2601496,0.114,4.02,-3.82,312.0,,
2025-08-28T16:00:15.110706,40.8634573,29.2601482,0.109,3.98,-3.80,312.0,,
2025-08-28T16:00:16.112023,40.8634579,29.2601470,0.100,3.95,-3.78,312.0,,
2025-08-28T16:00:17.114417,40.8634583,29.2601465,0.070,3.94,-3.73,312.0,,
2025-08-28T16:00:18.112588,40.8634586,29.2601464,0.044,3.93,-3.70,312.0,,
2025-08-28T16:00:19.108771,40.8634588,29.2601466,0.026,3.93,-3.67,312.0,,
2025-08-28T16:00:20.107471,40.8634590,29.2601480,0.064,3.95,-3.63,312.0,,
2025-08-28T16:00:21.115043,40.8634592,29.2601492,0.082,3.92,-3.64,312.0,,
2025-08-28T16:00:22.106278,40.8634597,29.2601499,0.083,3.91,-3.68,312.0,,
2025-08-28T16:00:23.109823,40.8634605,29.2601501,0.063,3.90,-3.71,312.0,,
2025-08-28T16:00:24.107013,40.8634615,29.2601500,0.052,3.89,-3.75,312.0,,
2025-08-28T16:00:25.115079,40.8634619,29.2601498,0.037,3.87,-3.76,312.0,,
2025-08-28T16:00:26.107410,40.8634623,29.2601500,0.033,3.86,-3.77,312.0,,
2025-08-28T16:00:27.108291,40.8634626,29.2601502,0.023,3.85,-3.76,312.0,,
2025-08-28T16:00:28.106668,40.8634630,29.2601500,0.020,3.83,-3.77,312.0,,
2025-08-28T16:00:29.120862,40.8634630,29.2601494,0.028,3.82,-3.79,312.0,,
2025-08-28T16:00:30.123418,40.8634627,29.2601490,0.041,3.81,-3.77,312.0,,
2025-08-28T16:00:31.131454,40.8634623,29.2601495,0.032,3.84,-3.74,312.0,,
2025-08-28T16:00:32.122705,40.8634618,29.2601507,0.060,3.85,-3.71,312.0,,
2025-08-28T16:00:33.130512,40.8634611,29.2601518,0.084,3.87,-3.71,312.0,,
2025-08-28T16:00:34.123619,40.8634608,29.2601529,0.085,3.91,-3.73,312.0,,
2025-08-28T16:00:35.131579,40.8634613,29.2601539,0.070,3.94,-3.78,312.0,,
2025-08-28T16:00:36.130313,40.8634620,29.2601554,0.097,3.96,-3.80,312.0,,
2025-08-28T16:00:37.130871,40.8634627,29.2601564,0.096,3.95,-3.84,312.0,,
2025-08-28T16:00:38.123515,40.8634635,29.2601569,0.088,3.91,-3.89,312.0,,
2025-08-28T16:00:39.131548,40.8634644,29.2601566,0.082,3.88,-3.93,312.0,,
2025-08-28T16:00:40.123651,40.8634654,29.2601558,0.104,3.85,-3.96,312.0,,
2025-08-28T16:00:41.130418,40.8634669,29.2601544,0.120,3.84,-3.93,312.0,,
2025-08-28T16:00:42.123846,40.8634679,29.2601531,0.132,3.85,-3.89,312.0,,
2025-08-28T16:00:43.131677,40.8634681,29.2601519,0.112,3.81,-4.03,312.0,,
2025-08-28T16:00:44.124075,40.8634677,29.2601510,0.083,3.80,-3.98,312.0,,
2025-08-28T16:00:45.131196,40.8634667,29.2601507,0.066,3.80,-3.93,312.0,,
2025-08-28T16:00:46.123478,40.8634654,29.2601509,0.083,3.80,-3.89,312.0,,
2025-08-28T16:00:47.134376,40.8634638,29.2601505,0.126,3.79,-3.88,312.0,,
2025-08-28T16:00:48.123101,40.8634623,29.2601496,0.144,3.81,-3.91,312.0,,
2025-08-28T16:00:49.130697,40.8634611,29.2601485,0.142,3.82,-3.94,312.0,,
2025-08-28T16:00:50.122819,40.8634602,29.2601473,0.126,3.86,-3.98,312.0,,
2025-08-28T16:00:51.131214,40.8634594,29.2601460,0.114,3.89,-4.02,312.0,,
2025-08-28T16:00:52.123685,40.8634586,29.2601450,0.103,3.92,-4.09,312.0,,
2025-08-28T16:00:53.122792,40.8634578,29.2601442,0.083,3.94,-4.08,312.0,,
2025-08-28T16:00:54.122341,40.8634567,29.2601437,0.077,3.96,-4.14,312.0,,
2025-08-28T16:00:55.130971,40.8634553,29.2601443,0.077,3.99,-3.98,312.0,,
2025-08-28T16:00:56.123197,40.8634541,29.2601454,0.095,2.62,-4.08,312.0,,
2025-08-28T16:00:57.130876,40.8634518,29.2601469,0.141,4.67,-4.13,312.0,,
2025-08-28T16:00:58.123403,40.8634494,29.2601497,0.192,4.99,-4.19,312.0,,
2025-08-28T16:00:59.131954,40.8634475,29.2601525,0.217,5.26,-4.30,312.0,,
2025-08-28T16:01:00.123013,40.8634449,29.2601555,0.250,5.14,-4.30,312.0,,
2025-08-28T16:01:01.130240,40.8634432,29.2601576,0.227,5.01,-4.31,312.0,,
2025-08-28T16:01:02.124332,40.8634421,29.2601587,0.169,5.04,-4.45,312.0,,
2025-08-28T16:01:03.130983,40.8634413,29.2601593,0.111,4.97,-4.49,312.0,,
2025-08-28T16:01:04.122416,40.8634405,29.2601595,0.055,4.68,-4.43,312.0,,
2025-08-28T16:01:05.130816,40.8634398,29.2601593,0.027,5.04,-4.51,312.0,,
2025-08-28T16:01:06.145127,40.8634390,29.2601587,0.053,5.00,-4.51,312.0,,
2025-08-28T16:01:07.147471,40.8634383,29.2601579,0.077,4.99,-4.52,312.0,,
2025-08-28T16:01:08.139289,40.8634379,29.2601575,0.071,5.05,-4.54,312.0,,
2025-08-28T16:01:09.145926,40.8634375,29.2601576,0.057,3.39,-4.34,312.0,,
2025-08-28T16:01:10.139500,40.8634375,29.2601579,0.030,4.12,-3.96,312.0,,
2025-08-28T16:01:11.147694,40.8634375,29.2601591,0.040,4.17,-3.89,312.0,,
2025-08-28T16:01:12.139393,40.8634372,29.2601597,0.041,4.14,-3.84,312.0,,
