timestamp,lat,lon,groundspeed_mps,roll_deg,pitch_deg,heading_deg,speed_setpoint_mps,heading_setpoint_deg
2025-08-28T16:01:13.148216,40.8634368,29.2601600,0.036,4.11,-3.84,312.0,,
2025-08-28T16:01:14.140203,40.8634367,29.2601595,0.008,4.08,-3.86,312.0,,
2025-08-28T16:01:15.139389,40.8634366,29.2601587,0.019,4.06,-3.86,312.0,,
2025-08-28T16:01:16.151268,40.8634367,29.2601587,0.015,4.06,-3.86,312.0,,
2025-08-28T16:01:17.147352,40.8634369,29.2601589,0.014,4.06,-3.84,312.0,,
2025-08-28T16:01:18.139049,40.8634373,29.2601594,0.035,4.08,-3.84,312.0,,
2025-08-28T16:01:19.147363,40.8634384,29.2601595,0.065,4.10,-3.84,312.0,,
2025-08-28T16:01:20.140211,40.8634405,29.2601597,0.122,4.10,-3.88,312.0,,
2025-08-28T16:01:21.146533,40.8634427,29.2601605,0.171,4.14,-3.87,312.0,,
2025-08-28T16:01:22.138933,40.8634448,29.2601615,0.197,4.13,-3.86,312.0,,
2025-08-28T16:01:23.153705,40.8634458,29.2601626,0.166,4.06,-3.79,312.0,,
2025-08-28T16:01:24.138535,40.8634462,29.2601639,0.126,4.01,-3.75,312.0,,
2025-08-28T16:01:25.146251,40.8634462,29.2601643,0.070,3.93,-3.73,312.0,,
2025-08-28T16:01:26.139341,40.8634461,29.2601639,0.013,3.86,-3.75,312.0,,
2025-08-28T16:01:27.147816,40.8634461,29.2601632,0.031,3.84,-3.76,312.0,,
2025-08-28T16:01:28.139071,40.8634460,29.2601631,0.045,3.85,-3.76,312.0,,
2025-08-28T16:01:29.146766,40.8634458,29.2601633,0.050,3.86,-3.76,312.0,,
2025-08-28T16:01:30.139537,40.8634453,29.2601634,0.071,3.86,-3.76,312.0,,
2025-08-28T16:01:31.146382,40.8634448,29.2601627,0.084,3.88,-3.78,312.0,,
2025-08-28T16:01:32.139106,40.8634447,29.2601617,0.078,3.92,-3.82,312.0,,
2025-08-28T16:01:33.147425,40.8634449,29.2601604,0.081,3.94,-3.83,312.0,,
2025-08-28T16:01:34.140375,40.8634449,29.2601593,0.079,3.97,-3.85,312.0,,
2025-08-28T16:01:35.145029,40.8634445,29.2601577,0.094,3.97,-3.84,312.0,,
2025-08-28T16:01:36.139130,40.8634443,29.2601570,0.070,3.99,-3.82,312.0,,
2025-08-28T16:01:37.147309,40.8634439,29.2601572,0.037,4.04,-3.78,312.0,,
2025-08-28T16:01:38.139042,40.8634434,29.2601574,0.029,4.04,-3.76,312.0,,
2025-08-28T16:01:39.147498,40.8634428,29.2601576,0.037,4.05,-3.74,312.0,,
2025-08-28T16:01:40.155714,40.8634425,29.2601582,0.050,4.08,-3.75,312.0,,
2025-08-28T16:01:41.162717,40.8634422,29.2601590,0.061,4.08,-3.75,312.0,,
2025-08-28T16:01:42.155689,40.8634418,29.2601598,0.069,4.08,-3.76,312.0,,
2025-08-28T16:01:43.164185,40.8634412,29.2601604,0.070,4.05,-3.77,312.0,,
2025-08-28T16:01:44.155484,40.8634404,29.2601609,0.071,4.04,-3.78,312.0,,
2025-08-28T16:01:45.163565,40.8634403,29.2601613,0.057,4.05,-3.82,312.0,,
2025-08-28T16:01:46.155752,40.8634403,29.2601618,0.047,4.03,-3.84,312.0,,
2025-08-28T16:01:47.153858,40.8634401,29.2601620,0.028,4.01,-3.86,312.0,,
2025-08-28T16:01:48.154944,40.8634399,29.2601620,0.016,4.00,-3.87,312.0,,
2025-08-28T16:01:49.174778,40.8634395,29.2601621,0.003,3.98,-3.87,312.0,,
2025-08-28T16:01:50.170854,40.8634390,29.2601619,0.020,3.97,-3.86,312.0,,
2025-08-28T16:01:51.180799,40.8634382,29.2601617,0.039,3.96,-3.85,312.0,,
2025-08-28T16:01:52.172424,40.8634376,29.2601613,0.047,3.95,-3.86,312.0,,
2025-08-28T16:01:53.179877,40.8634370,29.2601610,0.048,3.96,-3.86,312.0,,
2025-08-28T16:01:54.183818,40.8634365,29.2601606,0.045,3.98,-3.85,312.0,,
2025-08-28T16:01:55.173593,40.8634357,29.2601600,0.048,3.98,-3.85,312.0,,
2025-08-28T16:01:56.173832,40.8634345,29.2601597,0.062,3.99,-3.82,312.0,,
2025-08-28T16:01:57.174949,40.8634332,29.2601595,0.077,3.99,-3.79,312.0,,
2025-08-28T16:01:58.179420,40.8634320,29.2601590,0.086,4.00,-3.80,312.0,,
2025-08-28T16:01:59.178636,40.8634309,29.2601581,0.089,4.00,-3.80,312.0,,
2025-08-28T16:02:00.169340,40.8634301,29.2601571,0.085,4.01,-3.83,312.0,,
2025-08-28T16:02:01.181515,40.8634295,29.2601568,0.054,4.05,-3.83,312.0,,
2025-08-28T16:02:02.180341,40.8634290,29.2601567,0.032,4.08,-3.84,312.0,,
2025-08-28T16:02:03.177818,40.8634285,29.2601564,0.021,4.07,-3.84,312.0,,
2025-08-28T16:02:04.175170,40.8634282,29.2601561,0.003,4.09,-3.86,312.0,,
2025-08-28T16:02:05.183042,40.8634281,29.2601561,0.018,4.09,-3.85,312.0,,
2025-08-28T16:02:06.177531,40.8634278,29.2601558,0.013,4.07,-3.84,312.0,,
2025-08-28T16:02:07.174963,40.8634274,29.2601556,0.011,4.06,-3.83,312.0,,
2025-08-28T16:02:08.175768,40.8634270,29.2601551,0.004,4.03,-3.83,312.0,,
2025-08-28T16:02:09.182163,40.8634267,29.2601550,0.002,4.04,-3.83,312.0,,
2025-08-28T16:02:10.175857,40.8634264,29.2601547,0.001,4.03,-3.82,312.0,,
2025-08-28T16:02:11.171512,40.8634261,29.2601542,0.007,4.02,-3.82,312.0,,
2025-08-28T16:02:12.180895,40.8634259,29.2601537,0.014,4.00,-3.82,312.0,,
2025-08-28T16:02:13.169416,40.8634260,29.2601534,0.015,4.02,-3.83,312.0,,
2025-08-28T16:02:14.171331,40.8634261,29.2601535,0.018,4.03,-3.81,312.0,,
2025-08-28T16:02:15.171340,40.8634259,29.2601535,0.005,4.01,-3.79,312.0,,
2025-08-28T16:02:16.180425,40.8634254,29.2601535,0.015,3.99,-3.78,312.0,,
2025-08-28T16:02:17.176437,40.8634251,29.2601539,0.031,4.01,-3.77,312.0,,
2025-08-28T16:02:18.169355,40.8634245,29.2601540,0.037,4.00,-3.79,312.0,,
2025-08-28T16:02:19.176450,40.8634234,29.2601543,0.055,3.97,-3.79,312.0,,
2025-08-28T16:02:20.171775,40.8634223,29.2601550,0.066,3.98,-3.79,312.0,,
2025-08-28T16:02:21.180321,40.8634215,29.2601556,0.072,3.99,-3.80,312.0,,
2025-08-28T16:02:22.177114,40.8634211,29.2601563,0.060,4.02,-3.81,312.0,,
2025-08-28T16:02:23.179865,40.8634210,29.2601562,0.027,4.01,-3.87,312.0,,
2025-08-28T16:02:24.177605,40.8634211,29.2601561,0.006,4.00,-3.88,312.0,,
2025-08-28T16:02:25.172846,40.8634211,29.2601559,0.008,3.99,-3.88,312.0,,
2025-08-28T16:02:26.179098,40.8634211,29.2601564,0.020,4.00,-3.86,312.0,,
2025-08-28T16:02:27.176312,40.8634206,29.2601570,0.019,3.98,-3.85,312.0,,
2025-08-28T16:02:28.175963,40.8634201,29.2601574,0.017,3.96,-3.85,312.0,,
2025-08-28T16:02:29.172385,40.8634197,29.2601578,0.021,3.96,-3.84,312.0,,
2025-08-28T16:02:30.179805,40.8634194,29.2601578,0.015,3.96,-3.85,312.0,,
2025-08-28T16:02:31.174331,40.8634191,29.2601578,0.021,3.95,-3.85,312.0,,
2025-08-28T16:02:32.177205,40.8634186,29.2601581,0.023,3.96,-3.84,312.0,,
2025-08-28T16:02:33.174312,40.8634179,29.2601589,0.033,3.97,-3.83,312.0,,
2025-08-28T16:02:34.170742,40.8634167,29.2601603,0.065,3.97,-3.80,312.0,,
2025-08-28T16:02:35.169031,40.8634159,29.2601616,0.071,3.99,-3.81,312.0,,
2025-08-28T16:02:36.169261,40.8634155,29.2601627,0.069,4.01,-3.83,312.0,,
2025-08-28T16:02:37.170074,40.8634157,29.2601637,0.060,4.03,-3.86,312.0,,
2025-08-28T16:02:38.183223,40.8634158,29.2601645,0.050,4.00,-3.88,312.0,,
2025-08-28T16:02:39.179569,40.8634164,29.2601650,0.049,4.01,-3.90,312.0,,
2025-08-28T16:02:40.178741,40.8634166,29.2601656,0.039,3.98,-3.88,312.0,,
2025-08-28T16:02:41.173032,40.8634167,29.2601661,0.034,3.97,-3.89,312.0,,
2025-08-28T16:02:42.171004,40.8634172,29.2601659,0.037,3.93,-3.90,312.0,,
2025-08-28T16:02:43.172077,40.8634178,29.2601656,0.047,3.93,-3.90,312.0,,
2025-08-28T16:02:44.171613,40.8634186,29.2601655,0.054,3.94,-3.89,312.0,,
2025-08-28T16:02:45.170115,40.8634198,29.2601651,0.073,3.94,-3.89,312.0,,
2025-08-28T16:02:46.184052,40.8634211,29.2601645,0.089,3.93,-3.88,312.0,,
2025-08-28T16:02:47.180061,40.8634224,29.2601640,0.092,3.94,-3.85,312.0,,
2025-08-28T16:02:48.176194,40.8634236,29.2601629,0.093,3.93,-3.83,312.0,,
2025-08-28T16:02:49.175891,40.8634248,29.2601616,0.100,3.92,-3.82,312.0,,
2025-08-28T16:02:50.172708,40.8634266,29.2601616,0.101,3.94,-3.79,312.0,,
2025-08-28T16:02:51.183503,40.8634285,29.2601619,0.114,3.98,-3.77,312.0,,
2025-08-28T16:02:52.181560,40.8634298,29.2601621,0.095,3.95,-3.73,312.0,,
2025-08-28T16:02:53.175587,40.8634301,29.2601624,0.056,3.93,-3.69,312.0,,
2025-08-28T16:02:54.175238,40.8634302,29.2601627,0.036,3.90,-3.67,312.0,,
2025-08-28T16:02:55.183649,40.8634302,29.2601632,0.040,3.89,-3.67,312.0,,
2025-08-28T16:02:56.182188,40.8634300,29.2601638,0.059,3.88,-3.68,312.0,,
2025-08-28T16:02:57.179651,40.8634296,29.2601645,0.071,3.86,-3.69,312.0,,
2025-08-28T16:02:58.179024,40.8634291,29.2601649,0.081,3.86,-3.71,312.0,,
2025-08-28T16:02:59.172690,40.8634284,29.2601651,0.082,3.85,-3.74,312.0,,
2025-08-28T16:03:00.183209,40.8634281,29.2601655,0.075,3.87,-3.77,312.0,,
2025-08-28T16:03:01.180841,40.8634282,29.2601661,0.044,3.90,-3.82,312.0,,
2025-08-28T16:03:02.177094,40.8634282,29.2601668,0.028,3.92,-3.83,312.0,,
2025-08-28T16:03:03.177377,40.8634284,29.2601677,0.029,3.95,-3.84,312.0,,
2025-08-28T16:03:04.174699,40.8634289,29.2601685,0.034,3.96,-3.86,312.0,,
2025-08-28T16:03:05.172236,40.8634288,29.2601688,0.017,3.95,-3.86,312.0,,
2025-08-28T16:03:06.173500,40.8634289,29.2601688,0.012,3.95,-3.85,312.0,,
2025-08-28T16:03:07.185108,40.8634294,29.2601687,0.030,3.96,-3.85,312.0,,
2025-08-28T16:03:08.196385,40.8634300,29.2601684,0.042,3.96,-3.84,312.0,,
2025-08-28T16:03:09.193213,40.8634307,29.2601676,0.058,3.94,-3.85,312.0,,
2025-08-28T16:03:10.189431,40.8634316,29.2601667,0.072,3.93,-3.83,312.0,,
2025-08-28T16:03:11.186997,40.8634328,29.2601659,0.088,3.95,-3.83,312.0,,
2025-08-28T16:03:12.185124,40.8634340,29.2601649,0.102,3.96,-3.82,312.0,,
2025-08-28T16:03:13.193503,40.8634348,29.2601635,0.100,3.93,-3.81,312.0,,
2025-08-28T16:03:14.188157,40.8634358,29.2601620,0.111,3.92,-3.80,312.0,,
2025-08-28T16:03:15.185270,40.8634365,29.2601607,0.098,3.91,-3.76,312.0,,
2025-08-28T16:03:16.185425,40.8634370,29.2601599,0.073,3.91,-3.72,312.0,,
2025-08-28T16:03:17.192203,40.8634372,29.2601590,0.052,3.91,-3.70,312.0,,
2025-08-28T16:03:18.199514,40.8634375,29.2601575,0.062,3.90,-3.71,312.0,,
2025-08-28T16:03:19.195090,40.8634379,29.2601563,0.060,3.92,-3.71,312.0,,
2025-08-28T16:03:20.190266,40.8634384,29.2601554,0.052,3.94,-3.71,312.0,,
2025-08-28T16:03:21.198863,40.8634389,29.2601546,0.044,3.96,-3.70,312.0,,
2025-08-28T16:03:22.193808,40.8634392,29.2601540,0.024,3.97,-3.70,312.0,,
2025-08-28T16:03:23.190627,40.8634392,29.2601538,0.006,3.97,-3.67,312.0,,
2025-08-28T16:03:24.189907,40.8634392,29.2601536,0.017,3.97,-3.67,312.0,,
2025-08-28T16:03:25.185706,40.8634395,29.2601537,0.028,3.98,-3.67,312.0,,
2025-08-28T16:03:26.196725,40.8634402,29.2601536,0.033,4.01,-3.70,312.0,,
2025-08-28T16:03:27.194847,40.8634410,29.2601535,0.041,3.99,-3.74,312.0,,
2025-08-28T16:03:28.193419,40.8634416,29.2601535,0.047,3.99,-3.74,312.0,,
2025-08-28T16:03:29.187092,40.8634421,29.2601541,0.062,4.01,-3.74,312.0,,
2025-08-28T16:03:30.197996,40.8634423,29.2601549,0.065,3.97,-3.73,312.0,,
2025-08-28T16:03:31.196327,40.8634422,29.2601562,0.073,3.96,-3.73,312.0,,
2025-08-28T16:03:32.198343,40.8634421,29.2601576,0.079,3.94,-3.73,312.0,,
2025-08-28T16:03:33.197535,40.8634420,29.2601586,0.075,3.91,-3.75,312.0,,
2025-08-28T16:03:34.195568,40.8634421,29.2601588,0.041,3.90,-3.79,312.0,,
2025-08-28T16:03:35.190154,40.8634425,29.2601589,0.019,3.90,-3.82,312.0,,
2025-08-28T16:03:36.191565,40.8634429,29.2601592,0.009,3.88,-3.83,312.0,,
2025-08-28T16:03:37.199464,40.8634433,29.2601603,0.029,3.90,-3.82,312.0,,
2025-08-28T16:03:38.186016,40.8634440,29.2601616,0.053,3.91,-3.81,312.0,,
2025-08-28T16:03:39.198371,40.8634450,29.2601626,0.068,3.93,-3.83,312.0,,
2025-08-28T16:03:40.200514,40.8634465,29.2601637,0.101,3.97,-3.85,312.0,,
2025-08-28T16:03:41.214525,40.8634484,29.2601653,0.139,3.97,-3.83,312.0,,
2025-08-28T16:03:42.210732,40.8634500,29.2601669,0.144,3.94,-3.83,312.0,,
2025-08-28T16:03:43.212277,40.8634508,29.2601681,0.114,3.88,-3.81,312.0,,
2025-08-28T16:03:44.208400,40.8634510,29.2601690,0.073,3.84,-3.79,312.0,,
2025-08-28T16:03:45.205316,40.8634515,29.2601701,0.063,3.84,-3.77,312.0,,
2025-08-28T16:03:46.204552,40.8634519,29.2601715,0.067,3.84,-3.74,312.0,,
2025-08-28T16:03:47.203016,40.8634527,29.2601733,0.086,3.87,-3.74,312.0,,
2025-08-28T16:03:48.201411,40.8634538,29.2601748,0.095,3.89,-3.79,312.0,,
2025-08-28T16:03:49.207532,40.8634550,29.2601762,0.103,3.90,-3.79,312.0,,
2025-08-28T16:03:50.205046,40.8634560,29.2601773,0.097,3.86,-3.84,312.0,,
2025-08-28T16:03:51.204540,40.8634566,29.2601774,0.057,3.83,-3.85,312.0,,
2025-08-28T16:03:52.201721,40.8634568,29.2601777,0.027,3.81,-3.82,312.0,,
2025-08-28T16:03:53.203763,40.8634567,29.2601770,0.038,3.77,-3.84,312.0,,
2025-08-28T16:03:54.201298,40.8634565,29.2601755,0.089,3.74,-3.85,312.0,,
2025-08-28T16:03:55.200691,40.8634567,29.2601746,0.096,3.78,-3.85,312.0,,
2025-08-28T16:03:56.204628,40.8634571,29.2601740,0.089,3.82,-3.84,312.0,,
2025-08-28T16:03:57.212392,40.8634577,29.2601736,0.077,3.87,-3.83,312.0,,
2025-08-28T16:03:58.202324,40.8634582,29.2601729,0.073,3.90,-3.83,312.0,,
2025-08-28T16:03:59.206133,40.8634583,29.2601721,0.061,3.90,-3.80,312.0,,
2025-08-28T16:04:00.201567,40.8634582,29.2601718,0.039,3.92,-3.76,312.0,,
